Dept,VIH,Population,Prevalence,nb_actes_delinquance,taux_delinquance_pour_mille,tx_chomage,Revenu annuel Moyen (en millier dâ€™euros),densite_pop,tx_pauvrete
1,50,67510,0.0740631017627018,201280,1.7037037037037,5.6,NA,116.48,10.8
2,20,56030,0.0356951633053721,194121,2.03086419753086,10.2,NA,71.39,18.8
3,20,31250,0.064,110864,1.7037037037037,7.8,NA,45.6,16.2
4,0,15750,0,68589,2.2283950617284,7.8,NA,24.14,17.1
5,0,13970,0,55278,2.01234567901235,6.4,NA,25.53,14.7
6,190,124890,0.152133877812475,577327,2.91358024691358,6.8,NA,259.28,16.4
7,0,31520,0,97725,1.51851851851852,7.6,NA,60.28,14.9
8,10,27570,0.0362713093942691,91454,1.80246913580247,9.6,NA,51.1,19.4
9,0,14330,0,51161,1.68518518518519,9.1,NA,31.76,19
10,30,33110,0.0906070673512534,113637,2.01851851851852,9.1,24.3,51.82,16.9
11,30,37010,0.0810591731964334,153635,2.16666666666667,10.3,21.6,61.53,20.8
12,0,26160,0,66245,1.12345679012346,5.5,23.7,32.02,14.5
13,310,254420,0.121845766842229,1387442,4.04320987654321,8.6,26.5,406.84,18.5
14,50,81130,0.0616294835449279,233520,1.7037037037037,6.7,26.2,127.32,12.5
15,0,12810,0,32453,1.04938271604938,4.4,22.4,25.22,14.2
16,30,35250,0.0851063829787234,121401,1.87037037037037,7.6,23.6,59.03,15.1
17,40,64860,0.0616712920135677,253505,2.07407407407407,7,25.6,97.35,12.5
18,30,28620,0.10482180293501,98223,1.76543209876543,7.1,23.7,41.4,14.7
19,0,22830,0,67800,1.39506172839506,5.9,23.9,40.99,13.7
21,50,63300,0.0789889415481833,186449,1.8641975308642,5.9,27.9,61.35,11.8
22,20,60390,0.0331180659049512,166277,1.35802469135802,6.3,25.1,88.64,11.8
23,0,9230,0,28396,1.12345679012346,6.9,20.3,20.76,19.2
24,20,36470,0.054839594187003,110977,1.33333333333333,7.1,22.6,45.95,16.6
25,60,64370,0.0932111231940345,181018,1.70987654320988,7.5,28.2,104.85,13.1
26,20,56010,0.0357079093019104,217405,2.37037037037037,7.7,25.5,79.85,14.8
27,40,62260,0.064246707356248,195066,1.74074074074074,7.1,25.6,100.09,12.7
28,50,44410,0.11258725512272,133252,1.64197530864198,6.8,26.6,73.63,12.1
29,50,101270,0.0493729633652612,291131,1.62962962962963,6.3,26,137.83,10.8
2A,0,14260,0,51676,1.59876543209877,6,26.2,41.37,15.8
2B,0,15840,0,53067,1.42592592592593,6.7,23,39.7,20.2
30,50,80490,0.0621195179525407,310785,2.28395061728395,9.7,23.8,130.53,20
31,310,196470,0.157784903547615,719965,2.99382716049383,8.1,28.7,230.79,14.3
32,0,16870,0,50847,1.38888888888889,5.7,23.3,30.79,15.3
33,200,207540,0.0963669654042594,778969,2.74691358024691,7.1,27.9,167.92,12.8
34,120,150780,0.0795861520095503,639036,3.05555555555556,10.3,24.8,199.52,19.4
35,100,140690,0.0710782571611344,370481,1.81481481481481,6.1,28.1,163.75,10.8
36,10,20000,0.05,68073,1.62962962962963,6.8,22.1,31.93,15.4
37,70,72050,0.0971547536433033,228207,1.99382716049383,6.7,26.5,100.59,12.8
38,170,153190,0.110973301129317,588147,2.68518518518519,6.1,28.6,173.79,11.8
39,0,26410,0,76928,1.51234567901235,5.6,25.8,51.68,11.8
40,40,42540,0.0940291490362012,138058,1.70987654320988,6.7,25.2,46.35,11.7
41,20,32400,0.0617283950617284,104150,1.69753086419753,6.3,25.2,51.85,13.2
42,130,86820,0.149735084082009,303902,2.19753086419753,7.6,24.7,161.49,15.8
43,0,22870,0,63385,1.38271604938272,5.6,23.4,45.84,12.3
44,170,177210,0.095931380847582,676391,2.70987654320988,5.9,28.8,214.31,10.5
45,110,76050,0.144641683103222,240624,1.9320987654321,7.4,26.7,101.41,13.9
46,0,14870,0,47838,1.35185185185185,7.2,23.6,33.67,15.3
47,0,32280,0,110870,1.82098765432099,7.5,22.7,61.97,17.7
48,0,7040,0,17845,1.09259259259259,4.7,22.1,14.81,15.5
49,70,99160,0.0705929810407422,245646,1.54320987654321,6.6,25.8,116.52,11.5
50,20,50560,0.0395569620253165,119531,1.14197530864198,5.3,25,83.47,11.7
51,60,68060,0.0881575080811049,232520,2.28395061728395,7.1,27.2,69.05,15
52,0,17110,0,59983,1.85185185185185,6.6,22.7,27.35,15.3
53,0,33930,0,85760,1.44444444444444,5.5,24.8,59.02,11.5
54,50,81600,0.0612745098039216,265577,1.90740740740741,6.8,25.6,139.73,15.3
55,0,18320,0,61146,1.77160493827161,7.2,23.4,29.11,14.8
56,30,80050,0.0374765771392879,226182,1.53703703703704,5.8,26.3,113.75,11.1
57,80,101430,0.0788721285615696,320562,1.66049382716049,7.1,26.1,169.02,15.9
58,0,17440,0,65178,1.69135802469136,7,22,29.68,16.1
59,270,327910,0.0823396663718703,1303393,2.85185185185185,9.7,24.6,455.69,19.5
60,90,91830,0.0980071871937275,322799,2.16049382716049,7.6,27,141.76,13.4
61,10,26810,0.0372995151063036,82117,1.53086419753086,7.2,22.8,45.24,15.6
62,70,166900,0.0419412822049131,559862,2.14197530864198,8.5,22.5,218.89,18.4
63,70,76130,0.0919479837120715,230846,1.89506172839506,6.5,25.8,83.37,13.9
64,90,73300,0.122783083219645,215107,1.65432098765432,5.9,26.9,91.49,12.6
65,0,22820,0,75195,1.64197530864198,7.5,22.4,51.84,16
66,40,50280,0.0795544948289578,235800,2.62962962962963,11.9,22.3,119.78,21.2
67,90,145060,0.0620432924307183,360842,1.60493827160494,6.5,28.4,243.37,13.5
68,40,82150,0.0486914181375533,237057,1.59259259259259,7.1,30.7,217.77,13.7
69,440,267760,0.16432626232447,1150059,3.61111111111111,6.8,30.8,587.27,14.8
70,0,22460,0,66532,1.45061728395062,6.8,23.5,43.63,13.6
71,10,52750,0.018957345971564,162696,1.58641975308642,6.7,24.8,64.03,13.3
72,40,61780,0.0647458724506313,198286,1.91358024691358,7.3,24.9,91.22,13.5
73,10,49190,0.020329335230738,162738,1.91358024691358,5.7,28.8,73.87,11.2
74,90,92240,0.0975715524718127,319398,2.09259259259259,5.6,36.7,193.6,9.5
75,1170,330710,0.353784282301714,2469108,6.78395061728395,6,47.6,20054.13,15.6
76,170,148130,0.114764058597178,501011,2.18518518518519,8.3,25.4,200.77,15.4
77,240,174760,0.137331197070268,628302,2.54320987654321,7.1,29.2,245.55,12.4
78,270,178580,0.151192742748348,588757,2.2716049382716,6.9,40.3,643.75,10.5
79,20,38850,0.0514800514800515,105369,1.47530864197531,5.7,24.7,62.58,12.4
80,40,66370,0.060268193460901,223990,2.16049382716049,8.3,23.7,91.64,16.4
81,30,38960,0.0770020533880904,119517,1.62962962962963,8,23.7,68.8,15.7
82,20,27110,0.0737735153080044,78209,1.64197530864198,8.7,23,71.25,16.7
83,140,115830,0.120866787533454,520685,2.64197530864198,7.2,26.8,185.56,15.6
84,50,62890,0.0795038956908889,254686,2.60493827160494,9.8,24.1,159.42,19.9
85,40,70290,0.0569070991606203,189075,1.39506172839506,5.5,26.4,105.12,9.1
86,70,49810,0.140534029311383,144208,1.79012345679012,6.6,24.2,62.75,14.7
87,50,38650,0.129366106080207,114460,1.58024691358025,7,23.9,67.48,16.1
88,0,37130,0,115543,1.67901234567901,7.6,23.3,61.08,15.3
89,10,31720,0.0315258511979823,131663,2.12345679012346,7.4,23.8,44.95,14.9
90,0,15760,0,47264,1.7962962962963,9.2,26.9,229.72,16.3
91,330,167680,0.196803435114504,560309,2.44444444444444,6.8,30.9,733.9,13.9
92,420,215830,0.194597599962934,773270,2.70987654320988,6.5,45.1,9371.08,12.4
93,550,216180,0.254417614950504,1143531,4.14197530864198,10.6,21.5,7116.91,28.4
94,440,185130,0.23767082590612,724684,2.98148148148148,7.7,30.9,5796.37,17.2
95,260,160890,0.161601093915097,634848,2.95061728395062,NA,28.1,1019.53,17.7
971,100,37570,0.266169816342827,181998,2.58024691358025,NA,17.6,235.56,NA
972,90,33810,0.266193433895297,143284,2.07407407407407,NA,19.5,320.11,26.8
973,130,24400,0.532786885245902,135330,2.9320987654321,NA,18.3,3.45,NA
974,90,111450,0.0807537012113055,255433,1.52469135802469,NA,18.4,352.03,36.1
976,40,14890,0.268636668905306,80501,1.80246913580247,NA,12.5,NA,NA
999,18740,15688360,0.119451618907266,NA,NA,NA,NA,NA,NA
